
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Tue Feb 11 03:42:59 2025
URL_BASE: http://ec2-18-235-237-96.compute-1.amazonaws.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/calendar_sports
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/calendarevents
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/calendars
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/calender
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/call
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/callback
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/callee
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/caller
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/callin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/calling
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/callout
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cam
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/camel
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/campaign
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/campaigns
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/can
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/canada
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/captcha
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/car
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/carbuyaction
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/card
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cardinal
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cardinalauth
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cardinalform
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cards
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/career
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/careers
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/carp
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/carpet
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cars
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cart
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/carthandler
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/carts
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cas
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cases
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/casestudies
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cash
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cat
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/catalog
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/catalog.wci
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/catalogs
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/catalogsearch
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/catalogue
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/catalyst
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/catch
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/categoria
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/categories
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/category
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/catinfo
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cats
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cb
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cc
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/ccbill
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/ccount
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/ccp14admin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/ccs
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cd
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cdrom
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/centres
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cert
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/certenroll
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/certificate
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/certificates
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/certification
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/certified
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/certs
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/certserver
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/certsrv
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cf
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cfc
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cfcache
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cfdocs
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cfg
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cfide
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cfm
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cfusion
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgi
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgi_bin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgibin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgi-bin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgi-bin/
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgi-bin2
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgi-data
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgi-exe
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgi-home
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgi-image
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgi-local
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgi-perl
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgi-pub
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgis
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgi-script
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgi-shl
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgi-sys
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgi-web
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgi-win
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgiwrap
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cgm-web
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/ch
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/chan
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/change
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/change_password
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/changed
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/changelog
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/ChangeLog
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/changepassword
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/changepw
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/changepwd
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/changes
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/channel
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/charge
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/charges
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/chart
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/charts
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/chat
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/chats
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/check
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/checking
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/checkout
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/checkout_iclear
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/checkoutanon
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/checkoutreview
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/checkpoint
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/checks
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/child
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/children
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/china
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/chk
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/choosing
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/chpasswd
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/chpwd
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/chris
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/chrome
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cinema
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cisco
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cisweb
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cities
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/citrix
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/city
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/ck
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/ckeditor
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/ckfinder
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cl
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/claim
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/claims
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/class
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/classes
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/classic
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/classified
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/classifieds
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/classroompages
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/cleanup
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/clear
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/clearcookies
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/clearpixel
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/click
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/clickheat
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/clickout
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/clicks
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/client
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/clientaccesspolicy
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/clientapi
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/clientes
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/clients
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/clientscript
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/clipart
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/clips
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/clk
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/clock
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/close
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/closed
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/closing
                                                                                                                                                                                                 
